Paso;Lectura
170;120
169;55
168;57
167;56
166;127
165;57
164;57
163;58
162;126
161;60
160;60
159;63
158;140
157;68
156;67
155;66
154;138
153;67
152;68
151;68
150;135
149;67
148;68
147;70
146;149
145;91
144;97
143;96
142;156
141;82
140;81
139;81
138;80
137;81
136;80
135;81
134;148
133;82
132;85
131;88
130;156
129;89
128;92
127;96
126;165
125;101
124;103
123;105
122;174
121;116
120;122
119;123
118;188
117;136
116;142
115;148
114;223
113;183
112;187
111;184
110;239
109;184
108;189
107;199
106;256
105;221
104;222
103;244
102;316
101;304
100;344
99;363
98;419
97;394
96;447
95;527
94;634
93;718
92;768
91;938
90;1004
89;1011
88;1013
87;1007
86;923
85;847
84;760
83;645
82;540
81;493
80;471
79;444
78;406
77;385
76;366
75;338
74;349
73;272
72;251
71;236
70;276
69;213
68;201
67;192
66;238
65;180
64;175
63;169
62;221
61;156
60;152
59;148
58;200
57;135
56;131
55;128
54;121
53;119
52;116
51;111
50;168
49;102
48;98
47;96
46;158
45;88
44;89
43;87
42;83
41;81
40;80
39;79
38;142
37;73
36;73
35;72
34;138
33;70
32;70
31;69
30;135
29;69
28;74
27;85
26;160
25;92
24;87
23;79
22;75
21;77
20;79
19;79
18;78
17;78
16;76
15;73
14;134
13;65
12;63
11;62
10;60
9;60
8;60
7;60
6;125
5;58
4;59
3;57
2;55
1;53
0;52
1;52
2;52
3;51
4;52
5;51
6;120
7;50
8;50
9;50
10;50
11;54
12;55
13;55
14;122
15;55
16;54
17;56
18;55
19;56
20;55
21;56
22;57
23;61
24;64
25;68
26;69
27;71
28;70
29;67
30;134
31;74
32;88
33;93
34;152
35;78
36;72
37;69
38;133
39;66
40;65
41;66
42;66
43;66
44;66
45;67
46;134
47;69
48;69
49;72
50;75
51;78
52;78
53;79
54;148
55;81
56;84
57;89
58;91
59;97
60;100
61;103
62;110
63;114
64;116
65;121
66;190
67;129
68;132
69;138
70;147
71;151
72;151
73;152
74;218
75;172
76;176
77;184
78;203
79;217
80;227
81;241
82;315
83;298
84;346
85;362
86;392
87;440
88;477
89;587
90;669
91;690
92;753
93;852
94;1009
95;1010
96;1008
97;911
98;823
99;786
100;739
101;649
102;571
103;504
104;476
105;453
106;454
107;369
108;341
109;318
110;344
111;274
112;266
113;259
114;236
115;227
116;216
117;209
118;265
119;219
120;214
121;206
122;241
123;168
124;159
125;153
126;212
127;140
128;135
129;131
130;196
131;123
132;122
133;119
134;178
135;110
136;106
137;104
138;158
139;100
140;99
141;96
142;93
143;90
144;88
145;88
146;158
147;86
148;86
149;87
150;169
151;101
152;107
153;105
154;164
155;85
156;81
157;78
158;144
159;77
160;74
161;74
162;142
163;71
164;72
165;73
166;145
167;72
168;68
169;67
170;129
171;63
172;62
173;61
174;119
175;61
176;61
177;60
178;106
179;58
180;59
179;58
178;95
177;56
176;56
175;56
174;98
173;55
172;54
171;55
170;107
169;56
168;56
167;57
166;118
165;57
164;57
163;57
162;121
161;61
160;61
159;66
158;138
157;70
156;68
155;67
154;132
153;65
152;67
151;68
150;136
149;66
148;67
147;69
146;149
145;92
144;96
143;94
142;155
141;81
140;80
139;81
138;148
137;81
136;79
135;79
134;148
133;83
132;85
131;87
130;160
129;91
128;92
127;95
126;162
125;100
124;102
123;104
122;174
121;115
120;121
119;123
118;190
117;133
116;137
115;147
114;230
113;179
112;184
111;184
110;239
109;188
108;194
107;200
106;260
105;223
104;223
103;235
102;311
101;291
100;348
99;387
98;450
97;432
96;501
95;573
94;679
93;729
92;795
91;982
90;1004
89;1014
88;1009
87;1000
86;879
85;779
84;716
83;633
82;564
81;484
80;458
79;443
78;465
77;389
76;371
75;337
74;349
73;271
72;252
71;235
70;278
69;210
68;199
67;189
66;243
65;179
64;176
63;169
62;222
61;154
60;152
59;150
58;204
57;138
56;133
55;129
54;188
53;119
52;116
51;112
50;172
49;103
48;99
47;97
46;160
45;91
44;89
43;87
42;152
41;81
40;80
39;78
38;144
37;75
36;73
35;72
34;142
33;70
32;68
31;69
30;135
29;70
28;76
27;80
26;163
25;97
24;89
23;81
22;144
21;80
20;80
19;81
18;146
17;79
16;76
15;73
14;134
13;63
12;62
11;61
10;127
9;60
8;61
7;60
6;125
5;59
4;56
3;56
2;121
1;51
0;52
1;53
2;52
3;53
4;53
5;51
6;121
7;50
8;51
9;50
10;117
11;51
12;53
13;55
14;55
15;55
16;55
17;56
18;122
19;56
20;56
21;59
22;132
23;63
24;67
25;70
26;138
27;69
28;69
29;66
30;69
31;77
32;92
33;94
34;152
35;75
36;70
37;67
38;64
39;65
40;64
41;64
42;131
43;66
44;67
45;67
46;139
47;70
48;72
49;71
50;142
51;75
52;77
53;79
54;151
55;82
56;82
57;84
58;156
59;97
60;103
61;107
62;179
63;112
64;119
65;123
66;189
67;127
68;133
69;140
70;211
71;148
72;150
73;153
74;167
75;175
76;178
77;186
78;200
79;215
80;233
81;244
82;330
83;316
84;340
85;360
86;447
87;459
88;498
89;581
90;680
91;703
92;753
93;839
94;1009
95;1011
96;1008
97;939
98;838
99;786
100;745
101;661
102;612
103;506
104;472
105;439
106;443
107;350
108;328
109;312
110;345
111;274
112;265
113;265
114;291
115;229
116;214
117;210
118;250
119;214
120;217
121;203
122;211
123;168
124;158
125;150
126;146
127;140
128;134
129;130
130;128
131;123
132;123
133;119
134;116
135;110
136;108
137;104
138;103
139;99
140;96
141;93
142;92
143;88
144;85
145;86
146;88
147;86
148;84
149;86
150;98
151;100
152;104
153;97
154;86
155;81
156;76
157;75
158;74
159;71
160;70
161;71
162;70
163;68
164;68
165;70
166;74
167;68
168;65
169;62
170;60
171;59
172;58
173;58
174;57
175;57
176;58
177;57
178;58
179;57
180;56
179;54
178;55
177;55
176;54
175;55
174;52
173;54
172;53
171;53
170;53
169;54
168;54
167;56
166;57
165;56
164;57
163;58
162;59
161;57
160;60
159;64
158;67
157;65
156;65
155;66
154;66
153;66
152;66
151;65
150;68
149;65
148;67
147;70
146;83
145;92
144;96
143;95
142;88
141;115
140;80
139;80
138;80
137;79
136;79
135;80
134;81
133;83
132;83
131;86
130;89
129;90
128;92
127;94
126;96
125;96
124;99
123;104
122;109
121;111
120;116
119;119
118;122
117;119
116;131
115;143
114;166
113;175
112;181
111;180
110;179
109;171
108;184
107;193
106;202
105;207
104;216
103;235
102;268
101;288
100;311
99;352
98;396
97;396
96;464
95;534
94;635
93;703
92;759
91;935
90;1009
89;1010
88;1012
87;1007
86;916
85;789
84;708
83;627
82;562
81;483
80;460
79;443
78;466
77;386
76;374
75;341
74;353
73;273
72;250
71;234
70;275
69;204
68;195
67;188
66;240
65;176
64;175
63;168
62;223
61;155
60;151
59;149
58;203
57;133
56;131
55;127
54;188
53;117
52;114
51;111
50;173
49;101
48;97
47;94
46;158
45;89
44;87
43;85
42;129
41;80
40;79
39;77
38;144
37;71
36;71
35;70
34;138
33;69
32;68
31;66
30;136
29;67
28;67
27;74
26;148
25;94
24;88
23;79
22;144
21;76
20;78
19;78
18;144
17;77
16;77
15;73
14;132
13;65
12;62
11;60
10;129
9;59
8;59
7;58
6;124
5;57
4;56
3;55
2;123
1;52
0;52
1;51
2;121
3;49
4;50
5;50
6;123
7;49
8;49
9;49
10;112
11;51
12;53
13;53
14;109
15;55
16;54
17;56
18;124
19;53
20;55
21;55
22;127
23;60
24;65
25;69
26;139
27;70
28;68
29;66
30;141
31;77
32;86
33;94
34;158
35;77
36;70
37;66
38;136
39;65
40;65
41;64
42;132
43;65
44;65
45;65
46;135
47;66
48;68
49;71
50;141
51;75
52;76
53;76
54;142
55;80
56;81
57;85
58;147
59;98
60;101
61;103
62;154
63;112
64;114
65;120
66;139
67;128
68;132
69;136
70;148
71;147
72;150
73;153
74;163
75;167
76;175
77;178
78;192
79;210
80;230
81;257
82;296
83;323
84;339
85;360
86;408
87;459
88;496
89;594
90;680
91;701
92;750
93;837
94;1009
95;1012
96;1007
97;908
98;811
99;778
100;742
101;652
102;577
103;506
104;481
105;456
106;411
107;359
108;331
109;313
110;294
111;275
112;264
113;264
114;240
115;221
116;214
117;208
118;213
119;220
120;215
121;207
122;187
123;172
124;158
125;151
126;147
127;138
128;135
129;133
130;130
131;124
132;122
133;119
134;115
135;108
136;106
137;104
138;101
139;98
140;95
141;93
142;91
143;90
144;87
145;84
146;86
147;86
148;86
149;86
150;89
151;95
152;103
153;98
154;88
155;80
156;79
157;77
158;75
159;74
160;72
161;72
162;72
163;70
164;70
165;69
166;72
167;69
168;65
169;64
170;62
171;61
172;60
173;60
174;60
175;129
176;59
177;58
178;57
179;127
180;54
179;55
178;55
177;54
176;55
175;53
174;54
173;120
172;53
171;54
170;54
169;54
168;55
167;56
166;56
165;54
164;55
163;56
162;56
161;56
160;58
159;63
158;69
157;67
156;65
155;64
154;65
153;63
152;66
151;67
150;67
149;66
148;67
147;70
146;79
145;91
144;97
143;95
142;88
141;82
140;80
139;81
138;80
137;79
136;79
135;79
134;79
133;144
132;84
131;86
130;89
129;89
128;92
127;95
126;97
125;162
124;97
123;103
122;106
121;108
120;117
119;122
118;127
117;135
116;139
115;148
114;169
113;172
112;185
111;186
110;183
109;181
108;192
107;196
106;214
105;217
104;224
103;245
102;272
101;299
100;344
99;367
98;393
97;399
96;471
95;560
94;677
93;724
92;790
91;972
90;1009
89;1009
88;1012
87;1005
86;929
85;848
84;771
83;659
82;547
81;489
80;471
79;448
78;434
77;393
76;377
75;347
74;312
73;274
72;253
71;237
70;227
69;213
68;201
67;192
66;183
65;181
64;176
63;171
62;162
61;156
60;153
59;149
58;143
57;135
56;133
55;128
54;123
53;119
52;115
51;111
50;106
49;101
48;99
47;96
46;93
45;91
44;88
43;86
42;82
41;79
40;80
39;78
38;76
37;75
36;73
35;71
34;69
33;68
32;68
31;67
30;66
29;67
28;68
27;77
26;92
25;90
24;83
23;77
22;73
21;75
20;76
19;79
18;78
17;79
16;76
15;71
14;65
13;64
12;62
11;61
10;61
9;61
8;60
7;57
6;79
5;58
4;57
3;56
2;95
1;52
0;51
1;52
2;101
3;51
4;51
5;50
6;87
7;50
8;51
9;50
10;49
11;52
12;53
13;54
14;56
15;54
16;56
17;55
18;53
